Name,Class,Physiologic Affects,Active Ingredients,Formulations,Brands,Part of Drugs
Aspirin,Analgesic**Nonsteroidal anti-inflammatory drug*,Decreased Prostaglandin Production*,Aspirin*,Aspirin 325 film coated tablet**Aspirin 325 coated tablet**Aspirin 500 powder**Aspirin 81 delayed release tablet**Aspirin 81 tablet**Aspirin 325 delayed release tablet**Aspirin 500 tablet**Aspirin 0.0999 delayed release tablet**Aspirin 81 film coated tablet**Aspirin 81 coated tablet**Aspirin 325 tablet**Aspirin 81 chewable tablet**Aspirin 0.1 delayed release tablet**Aspirin 325 tablet**Aspirin 81 orally disintegrating tablet**Aspirin 325 powder**Aspirin 500 film coated tablet**Aspirin 0.0999 coated tablet*,Fasprin**Ecotrin*,
Ampicillin,β-lactam antibiotic**Penicillin-class Antibacterial**Antibiotics*,,Ampicillin*,Ampicillin trihydrate 25 suspension**Ampicillin sodium 1 powder for injectable solution**Ampicillin sodium 2 powder for injectable solution**Ampicillin sodium 1 powder for injectable solution**Ampicillin sodium 500 powder for injectable solution**Ampicillin sodium 1 powder for injectable solution**Ampicillin trihydrate 50 suspension**Ampicillin sodium 100 powder for injectable solution**Ampicillin sodium 1 powder for injectable solution**Ampicillin trihydrate 500 capsule**Ampicillin sodium 2 powder for injectable solution**Ampicillin sodium 125 powder for injectable solution**Ampicillin trihydrate 250 capsule**Ampicillin sodium 1 powder for injectable solution**Ampicillin sodium 250 powder for injectable solution**Ampicillin sodium 10 powder for injectable solution**Ampicillin sodium 2 powder for injectable solution**Ampicillin sodium 1 powder for injectable solution*,,
Amphetamine,,,,,Adderall**Dexedrine**ProCentra**Vyvanse*,
Amoxicillin,β-lactam antibiotic**Penicillin-class Antibacterial*,,Amoxicillin*,Amoxicillin 200 soluable tablet**Amoxicillin 250 chewable tablet**Amoxicillin 775 extended release film coated tablet**Amoxicillin 250 tablet**Amoxicillin 500 capsule**Amoxicillin 200 tablet for suspension**Amoxicillin 500 film coated tablet**Amoxicillin 400 tablet for suspension**Amoxicillin 775 extended release tablet**Amoxicillin 40 suspension**Amoxicillin 200 chewable tablet**Amoxicillin 600 soluable tablet**Amoxicillin 40 powder for suspension**Amoxicillin 125 chewable tablet**Amoxicillin 80 suspension**Amoxicillin 250 capsule**Amoxicillin 400 soluable tablet**Amoxicillin 400 chewable tablet**Amoxicillin 25 powder for suspension**Amoxicillin 50 powder for suspension**Amoxicillin 80 powder for suspension**Amoxicillin 875 coated tablet**Amoxicillin 875 film coated tablet**Amoxicillin 500 capsule*,Moxatag**DisperMox*,
Chloramphenicol,Amphenicol*,,Chloramphenicol*,Chloramphenicol sodium succinate 1 lyophilized powder for injectable solution**Chloramphenicol 10 ointment**Chloramphenicol 5 solution**Chloramphenicol 5 solution**Chloramphenicol sodium succinate 100 injection**Chloramphenicol sodium succinate 100 lyophilized powder for injectable solution*,Chloromycetin**Econochlor*,
Ciprofloxacin,Quinolone*,,Ciprofloxacin*,Ciprofloxacin hydrochloride 250 tablet**Ciprofloxacin hydrochloride 250 film coated tablet**Ciprofloxacin 200 injection**Ciprofloxacin hydrochloride 750 tablet**Ciprofloxacin hydrochloride 500 film coated tablet**Ciprofloxacin 2 injectable solution**Ciprofloxacin 400 injection**Ciprofloxacin 2 concentrate solution**Ciprofloxacin 750 tablet**Ciprofloxacin and ciprofloxacin hydrochloride 425.2/574.9 extended release film coated tablet**Ciprofloxacin hydrochloride 750 film coated tablet**Ciprofloxacin 10 injection**Ciprofloxacin 10 injectable concentrate solution**Ciprofloxacin 250 tablet**Ciprofloxacin 500 film coated tablet**Ciprofloxacin 500 tablet**Ciprofloxacin hydrochloride 3.33 ointment**Ciprofloxacin 750 film coated tablet**Ciprofloxacin 10 injectable solution**Ciprofloxacin hydrochloride 3.5 solution/drops**Ciprofloxacin 10 concentrate solution**Ciprofloxacin hydrochloride 3.5 solution**Ciprofloxacin and ciprofloxacin hydrochloride 212.6/287.5 extended release film coated tablet**Ciprofloxacin hydrochloride 500 extended release film coated tablet**Ciprofloxacin 2 solution/drops**Ciprofloxacin 500 coated tablet**Ciprofloxacin hydrochloride 500 coated tablet**Ciprofloxacin 1000 film coated tablet**Ciprofloxacin 2 injection**Ciprofloxacin 50 kit**Ciprofloxacin 1000 extended release film coated tablet**Ciprofloxacin hydrochloride 3 solution/drops**Ciprofloxacin 250 film coated tablet**Ciprofloxacin 3 solution/drops**Ciprofloxacin 100 kit**Ciprofloxacin hydrochloride 500 tablet**Ciprofloxacin 100 film coated tablet**Ciprofloxacin hydrochloride 3.5 solution/drops**Ciprofloxacin 287.5 extended release film coated tablet*,Ciloxan**Cipro**Cetraxal*,
Carbamazepine,Carboxamide**Anti-epileptic Agent**Mood stabilizer*,Decreased Central Nervous System Disorganized Electrical Activity*,Carbamazepine*,Carbamazepine 100 chewable tablet**Carbamazepine 400 extended release tablet**Carbamazepine 200 extended release tablet**Carbamazepine 100 tablet**Carbamazepine 200 tablet**Carbamazepine 100 extended release tablet**Carbamazepine 300 extended release capsule**Carbamazepine 300 tablet**Carbamazepine 400 tablet**Carbamazepine 100 extended release capsule**Carbamazepine 20 suspension**Carbamazepine 200 extended release capsule**Carbamazepine 200 chewable tablet*,Carbatrol**Epitol**Tegretol*,
Cocaine,Local anesthetic*,,Cocaine*,Cocaine hydrochloride 100 solution**Cocaine hydrochloride 40 solution*,,
Codeine,Opiate**Analgesic**Antidiarrhoeal*,,Codeine*,Codeine sulfate 15 tablet**Codeine sulfate 60 tablet**Codeine sulfate 30 tablet*,,
Dehydroepiandrosterone,,,,,,
